# Document_ID	StartOffset	EndOffset	Abbreviation	Definition	Definition_lemmatized
S1130-01082009000400014-1	SHORT_FORM	476	NPT	SHORT-LONG	LONG_FORM	454	474	nutrición parenteral
S1130-63432016000100009-1	SHORT_FORM	614	NIHSS	SHORT-LONG	LONG_FORM	621	662	National Institute of Health Stroke Scale
S1139-76322017000200007-1	SHORT_FORM	1145	CMV	SHORT-LONG	LONG_FORM	1128	1143	citomegalovirus
S1139-76322017000200007-1	SHORT_FORM	1243	VSG	SHORT-LONG	LONG_FORM	1206	1241	velocidad de sedimentación globular
S1139-76322017000200007-1	SHORT_FORM	1300	IGRA	SHORT-LONG	LONG_FORM	1267	1298	interferon-gamma release assays
S1139-76322017000200007-1	SHORT_FORM	1433	PAAF	SHORT-LONG	LONG_FORM	1398	1431	punción aspiración con aguja fina
S1139-76322017000200007-1	SHORT_FORM	1121	VEB	SHORT-LONG	LONG_FORM	1098	1119	virus de Epstein-Barr
S1130-01082009000200012-1	SHORT_FORM	247	CT	SHORT-LONG	LONG_FORM	221	245	tomografía computerizada
S0376-78922009000400010-1	SHORT_FORM	280	RMN	SHORT-LONG	LONG_FORM	250	278	Resonancia Magnética Nuclear
S0376-78922009000100011-1	SHORT_FORM	2215	TAC	SHORT-LONG	LONG_FORM	2183	2213	Tomografía Axial Computerizada
S1699-695X2015000300010-1	SHORT_FORM	1014	MMII	SHORT-LONG	LONG_FORM	993	1012	miembros inferiores
S1699-695X2015000300010-1	SHORT_FORM	1189	ROT	SHORT-LONG	LONG_FORM	1164	1187	Reflejo osteo-tendinoso
S1699-695X2015000300010-1	SHORT_FORM	1471	ITB	SHORT-LONG	LONG_FORM	1449	1469	índice tobillo-brazo
S1699-695X2015000300010-1	SHORT_FORM	1761	EMG	SHORT-LONG	LONG_FORM	1744	1759	electromiograma
S1699-695X2015000300010-1	SHORT_FORM	1788	ENG	SHORT-LONG	LONG_FORM	1768	1786	electroneurografía
S1699-695X2015000300010-1	SHORT_FORM	2503	MMSS	SHORT-LONG	LONG_FORM	2482	2501	miembros superiores
S1699-695X2015000300010-1	SHORT_FORM	3678	PEG	SHORT-LONG	LONG_FORM	3653	3676	gastrostomía percutánea
S1699-695X2015000300010-1	SHORT_FORM	813	ELA	SHORT-LONG	LONG_FORM	781	811	Esclerosis lateral amiotrófica
S1134-80462009000500006-1	SHORT_FORM	2620	LDH	SHORT-LONG	LONG_FORM	2599	2618	lactodeshidrogenasa
S1134-80462009000500006-1	SHORT_FORM	1528	RM	SHORT-LONG	LONG_FORM	1506	1526	resonancia magnética
S1887-85712015000200005-1	SHORT_FORM	120	IED	SHORT-LONG	LONG_FORM	92	119	Improvised Explosive Device
S1134-80462004000600007-1	SHORT_FORM	2136	A-P	SHORT-LONG	LONG_FORM	2118	2134	antero-posterior
S1139-76322015000500009-1	SHORT_FORM	1617	EMG	SHORT-LONG	LONG_FORM	1599	1615	electromiografía
S1139-76322015000500009-1	SHORT_FORM	1663	CPK	SHORT-LONG	LONG_FORM	1643	1661	creatinfosfocinasa
S1139-76322015000500009-1	SHORT_FORM	1693	ECG	SHORT-LONG	LONG_FORM	1673	1691	electrocardiograma
S1139-76322015000500009-1	SHORT_FORM	1457	EFK	SHORT-LONG	LONG_FORM	1424	1455	excreción fraccional de potasio
S1137-66272016000200010-1	SHORT_FORM	235	TSOH	SHORT-LONG	LONG_FORM	203	233	test de sangre oculta en heces
S0210-56912006000600007-1	SHORT_FORM	419	DA	SHORT-LONG	LONG_FORM	397	417	descendente anterior
S0210-56912006000600007-1	SHORT_FORM	215	SCACEST	SHORT-LONG	LONG_FORM	159	213	síndrome coronario agudo con elevación del segmento ST
S0210-56912006000600007-1	SHORT_FORM	381	CD	SHORT-LONG	LONG_FORM	362	379	coronaria derecha
S0210-56912006000600007-1	SHORT_FORM	1585	TAM	SHORT-LONG	LONG_FORM	1561	1583	tensión arterial media
S0210-56912006000600007-1	NESTED	1765	gasto	NESTED-LONG	LONG_FORM	1771	1779	cardíaco
S0210-56912006000600007-1	SHORT_FORM	1781	GC	SHORT-NESTED	NESTED	1765	1770	gasto
S0210-56912006000600007-1	SHORT_FORM	2369	ECG	SHORT-LONG	LONG_FORM	2349	2367	electrocardiograma
S0210-56912006000600007-1	SHORT_FORM	3572	RVS	SHORT-NESTED	NESTED	3561	3570	sistémica
S0210-56912006000600007-1	SHORT_FORM	3589	RVP	SHORT-NESTED	NESTED	3579	3587	pulmonar
S0210-56912006000600007-1	NESTED	3579	pulmonar	NESTED-LONG	LONG_FORM	3537	3560	resistencias vasculares
S0210-56912006000600007-1	NESTED	3561	sistémica	NESTED-LONG	LONG_FORM	3537	3560	resistencias vasculares
S0210-56912006000600007-1	NESTED	1807	índice	NESTED-LONG	LONG_FORM	1771	1779	cardíaco
S0210-56912006000600007-1	SHORT_FORM	1815	IC	SHORT-NESTED	NESTED	1807	1813	índice
S0210-56912006000600007-1	SHORT_FORM	509	CX	SHORT-LONG	LONG_FORM	496	507	circunfleja
S0210-48062010000100019-4	SHORT_FORM	1081	AA	SHORT-LONG	LONG_FORM	1060	1079	amiloidosis vesical
S0004-06142006000700014-1	SHORT_FORM	926	CEA	SHORT-LONG	LONG_FORM	896	924	Antígeno Carcino Embrionario
S0210-48062010000100019-3	SHORT_FORM	1270	AA	SHORT-LONG	LONG_FORM	1251	1268	depósito amiloide
S1130-01082009001000013-1	SHORT_FORM	1142	APC	SHORT-LONG	LONG_FORM	1128	1140	argón plasma
S0365-66912005001100009-1	SHORT_FORM	1093	PIO	SHORT-LONG	LONG_FORM	1072	1091	presión intraocular
S1130-63432013000300013-1	SHORT_FORM	458	Hb	SHORT-LONG	LONG_FORM	445	456	hemoglobina
S1130-01082007001200012-1	SHORT_FORM	912	PAAF	SHORT-LONG	LONG_FORM	877	910	punción aspiración con aguja fina
S1130-01082007001200012-1	SHORT_FORM	407	TAC	SHORT-LONG	LONG_FORM	373	405	tomografía axial computadorizada
S0365-66912011000400005-2	SHORT_FORM	128	anti-CCP	SHORT-LONG	LONG_FORM	83	126	anticuerpos antipéptido cíclico citrulinado
S1130-63432014000400015-1	SHORT_FORM	192	Crs	SHORT-LONG	LONG_FORM	173	190	creatinina sérica
S0212-71992003000500006-1	SHORT_FORM	1385	TPO	SHORT-LONG	LONG_FORM	1394	1404	peroxidasa
S0212-71992003000500006-1	SHORT_FORM	1342	TGB	SHORT-LONG	LONG_FORM	1351	1364	tiroglobulina
S0004-06142005001000011-1	SHORT_FORM	1626	ROT	SHORT-LONG	LONG_FORM	1600	1624	reflejos osteotendinosos
S0004-06142005001000011-1	SHORT_FORM	1663	RCP	SHORT-LONG	LONG_FORM	1639	1661	reflejo cutaneoplantar
S0004-06142005001000011-1	SHORT_FORM	1808	LCR	SHORT-LONG	LONG_FORM	1783	1806	líquido cefalorraquídeo
S0004-06142005001000011-1	SHORT_FORM	2012	PCR	SHORT-LONG	LONG_FORM	1975	2010	reacción en cadena de la polimerasa
S0004-06142005001000011-1	SHORT_FORM	1715	RMN	SHORT-LONG	LONG_FORM	1685	1713	resonancia magnética nuclear
S0004-06142005001000011-1	SHORT_FORM	2207	TSP	SHORT-LONG	LONG_FORM	2175	2205	paraparesia espástica tropical
